Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
HICHAM,NFCDCH-AP-L8RVMX9Q0E3KWARF1QFTKW6YWGJW34,Netflix Android Phone-Chrome Android Phone,,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFANDROID1-PRV-P-L3-SAMSUSM-A515F-8158-72098A0BBD362C1245E88EE339B0E86F6CDE1E7A072F98C1A22D2588A6834A64,Android DefaultWidevineL3Phone Android Phone,2022-10-23T21:09:48.049,2024-12-02T16:17:33.312,2022-10-23T21:09:48.049,2024-12-02T16:17:33.312,2022-10-23T21:09:48.049,2024-12-02T16:17:33.312,2022-10-23T21:09:48.049,2024-12-02T16:17:33.312,2023-02-01T21:13:39.256
HICHAM,NFCDIE-03-LA89RGU7718YPK9DGHCXR6NY8V8471,Edge OSS - Windows (Cadmium),2024-07-26T22:46:52.324,2024-11-29T19:22:46.753,2024-07-26T22:48:07.054,2024-11-24T00:55:42.543,2024-07-26T22:46:52.324,2024-11-29T19:22:46.753,2024-07-26T22:48:07.054,2024-11-24T00:55:42.543,1970-01-01T00:00:00.000
HICHAM,SSTV-NVT5-0000000000000014773308,Samsung 2015 NT14M DTV Smart TV,2020-03-25T23:33:46.580,2024-11-24T17:11:47.840,2020-05-21T18:43:11.584,2024-11-24T17:11:47.840,2020-03-25T23:33:46.580,2024-11-24T17:11:47.840,2020-05-21T18:43:11.584,2024-11-24T17:11:47.840,1970-01-01T00:00:00.000
HICHAM,NFCDCH-MC-LJ89Z6UN12LMAW2323NM2T5E6PGCHW,Netflix Chrome MAC (Cadmium) HTML 5,2024-10-19T21:43:40.832,2024-11-17T00:32:05.129,2024-10-19T21:43:40.832,2024-11-16T23:44:25.505,2024-10-19T21:43:40.832,2024-11-17T00:32:05.129,2024-10-19T21:43:40.832,2024-11-16T23:44:25.505,1970-01-01T00:00:00.000
HICHAM,NFCDCH-02-L4WXZMDGRVTC85A9DNKEN9A1UC9QYA,Chrome PC (Cadmium),2024-05-22T22:57:05.571,2024-10-30T16:46:46.420,2024-10-30T16:02:52.688,2024-10-30T16:46:46.420,2024-05-22T22:57:05.571,2024-10-30T16:46:46.420,2024-10-30T16:02:52.688,2024-10-30T16:46:46.420,1970-01-01T00:00:00.000
HICHAM,NFCDCH-02-LK4P28KFNQJTRE2EDA85TJUU4962J9,Chrome PC (Cadmium),2024-10-30T16:01:34.496,2024-10-30T16:01:34.496,,,2024-10-30T16:01:34.496,2024-10-30T16:01:34.496,,,1970-01-01T00:00:00.000
HICHAM,NFCDIE-03-LHW8U140TECYJ4H0U0JE4K1TF3U4U9,Edge OSS - Windows (Cadmium),2024-10-18T14:10:22.879,2024-10-18T14:21:42.271,2024-10-18T14:10:35.907,2024-10-18T14:10:35.907,2024-10-18T14:10:22.879,2024-10-18T14:21:42.271,2024-10-18T14:10:35.907,2024-10-18T14:10:35.907,1970-01-01T00:00:00.000
HICHAM,NFCDCH-02-LJ4VFXGUKCG2LK9DUNRR7WDTE11XLM,Chrome PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFCDIE-03-LETMHD74DG1XNLVT708LLAQKFNPA8Y,Edge OSS - Windows (Cadmium),2024-09-07T22:25:08.953,2024-10-13T15:33:48.536,2024-09-07T22:25:29.544,2024-10-13T15:33:48.536,2024-09-07T22:25:08.953,2024-10-13T15:33:48.536,2024-09-07T22:25:29.544,2024-10-13T15:33:48.536,1970-01-01T00:00:00.000
HICHAM,NFAPPL-02-IPHONE13=2-294B5ACB1FBFF88D3EFFEDB98FF00A15B2CE582E61A41257854DF41C6FDD0306,iPhone 12,2023-09-26T01:06:56.598,2024-09-30T01:38:32.984,2023-10-29T02:43:57.884,2024-09-29T01:05:26.920,2023-09-26T01:06:56.598,2024-09-30T01:38:32.984,2023-10-29T02:43:57.884,2024-09-29T01:05:26.920,2024-08-11T23:52:49.392
HICHAM,NFUWA-001-9403DEC498EC7AAF285B48FCB103DBB9B8DA307A8F5066B5EEB50BC4D8E1E04665AEC4F4A43F1EBC5AA9BEBC1D4E6F1CC8D151268EA0D36B7297F09B3DD1127D,Netflix Windows App - Cadmium Windows Mobile,2024-05-23T17:51:46.388,2024-07-20T00:36:06.875,2024-05-23T18:13:35.256,2024-06-20T17:49:24.433,2024-05-23T17:51:46.388,2024-07-20T00:36:06.875,2024-05-23T18:13:35.256,2024-06-20T17:49:24.433,1970-01-01T00:00:00.000
HICHAM,SSTV-KS20-0000000000000017851850,Samsung CE 2020 Kant-S2 DTV Smart TV,2024-07-08T14:44:11.684,2024-07-14T00:09:06.384,2024-07-08T14:44:44.270,2024-07-14T00:09:06.384,2024-07-08T14:44:11.684,2024-07-14T00:09:06.384,2024-07-08T14:44:44.270,2024-07-14T00:09:06.384,1970-01-01T00:00:00.000
HICHAM,NFANDROID1-PRV-P-L3-SAMSUSM-A515F-8158-9E9119EAB982141790375CE3DD95E2148ACCA30256793134E287F5D124180DBE,Android DefaultWidevineL3Phone Android Phone,2023-10-08T01:08:54.724,2023-10-08T01:42:02.563,2023-10-08T01:08:54.724,2023-10-08T01:42:02.563,2023-10-08T01:08:54.724,2023-10-08T01:42:02.563,2023-10-08T01:08:54.724,2023-10-08T01:42:02.563,1970-01-01T00:00:00.000
HICHAM,NFUWA-001-6EA8F48AB6EFB4F2C1C5785DE18B88F498594DF6A786D57F72DB3902C1F54AC8,Netflix Windows App - Cadmium Windows Mobile,2024-01-12T22:35:41.470,2024-05-18T13:57:54.847,2024-01-12T22:53:07.592,2024-05-18T13:57:54.847,2024-01-12T22:35:41.470,2024-05-18T13:57:54.847,2024-01-12T22:53:07.592,2024-05-18T13:57:54.847,1970-01-01T00:00:00.000
HICHAM,NFUWA-001-0B2AD487A619F779D25CA1FA2B424AFE442A74BA25F2EC09585CC837A1C1379465AEC4F4A43F1EBC5AA9BEBC1D4E6F1CC8D151268EA0D36B7297F09B3DD1127D,Netflix Windows App - Cadmium Windows Mobile,2021-08-31T17:01:17.132,2024-05-16T21:47:50.028,2021-08-31T17:01:17.132,2024-05-08T18:17:45.859,2021-08-31T17:01:17.132,2024-05-16T21:47:50.028,2021-08-31T17:01:17.132,2024-05-08T18:17:45.859,1970-01-01T00:00:00.000
HICHAM,NFANDROID1-PRV-L3-SAMSUSM-I9195-4445-0J8F75FZPMTOC0URCXKN0STY22YGO3OGSI0WRKKVMTXT72P0PKHJKYP1S0G69LJEA,Google Nexus 7,,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFCDOT-PH-L3R4GEK0786R8PG1JD1XEERAYAX9NX,Netflix iPhone Other iPhone,,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFCDSF-PH-L3R47ZUYEA7RXNAEK4A092LXEEHENY,Netflix iPhone-Safari iPhone,,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFCDCH-02-L10P38E18R94W2QN5YM4D8DM02KMLV,Chrome PC (Cadmium),2024-04-05T20:01:00.363,2024-04-05T20:12:18.891,2024-04-05T20:01:15.927,2024-04-05T20:12:18.891,2024-04-05T20:01:00.363,2024-04-05T20:12:18.891,2024-04-05T20:01:15.927,2024-04-05T20:12:18.891,1970-01-01T00:00:00.000
HICHAM,NFCDCH-MC-JKDC0TEJ2LHDYLT5MR7H3RX5YNTGVU,Netflix Chrome MAC (Cadmium) HTML 5,2023-02-18T20:41:05.632,2024-03-10T00:51:39.798,2023-02-18T21:56:03.454,2024-03-10T00:51:39.798,2023-02-18T20:41:05.632,2024-03-10T00:51:39.798,2023-02-18T21:56:03.454,2024-03-10T00:51:39.798,1970-01-01T00:00:00.000
HICHAM,NFCDCH-MC-KXKEE7MCKTYH4EHUL3K8WT9MW03KAV,Netflix Chrome MAC (Cadmium) HTML 5,2024-02-24T00:18:01.968,2024-02-24T01:44:42.984,,,2024-02-24T00:18:01.968,2024-02-24T01:44:42.984,,,1970-01-01T00:00:00.000
HICHAM,NFCDCH-02-KTY5KZR5KGECU1VWVW4HJG837UP1CK,Chrome PC (Cadmium),2024-01-10T22:14:02.464,2024-01-19T23:32:44.020,2024-01-10T22:14:02.464,2024-01-19T23:32:44.020,2024-01-10T22:14:02.464,2024-01-19T23:32:44.020,2024-01-10T22:14:02.464,2024-01-19T23:32:44.020,1970-01-01T00:00:00.000
HICHAM,NFANDROID1-PRV-P-SAMSUSM-A526B-19970-CAF15674033B9C01F59971ABFC1C2B1F64FDCDE91B86D7CED3BD968CBF9A2465,DefaultWidevineAndroidPhone,2023-07-25T11:45:29.580,2023-12-18T17:32:56.108,2023-07-25T11:45:29.580,2023-12-18T17:32:56.108,2023-07-25T11:45:29.580,2023-12-18T17:32:56.108,2023-07-25T11:45:29.580,2023-12-18T17:32:56.108,1970-01-01T00:00:00.000
HICHAM,NFUWA-001-044BA4B01C1364161997336CC27C21AE5017FA188FFF113D6228A0A2AFC560F55FD7A2E8A04FC8E6E84C37311EE0CCF42508989814DD4D841FE1529F1562E6A8,Netflix Windows App - Cadmium Windows Mobile,2023-02-19T22:45:51.822,2023-11-18T22:24:20.771,2023-02-19T22:56:46.870,2023-11-18T22:24:20.771,2023-02-19T22:45:51.822,2023-11-18T22:24:20.771,2023-02-19T22:56:46.870,2023-11-18T22:24:20.771,1970-01-01T00:00:00.000
HICHAM,NFCDCH-AP-KAY38D96UYX5THV1C0XP8QHNXJHY6T,Netflix Android Phone-Chrome Android Phone,,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFCDCH-MC-K5EGQQJNWXKLJGJL7P9Q5KPK8RPE8V,Netflix Chrome MAC (Cadmium) HTML 5,2023-05-06T20:56:39.086,2023-05-06T22:33:18.646,,,2023-05-06T20:56:39.086,2023-05-06T22:33:18.646,,,1970-01-01T00:00:00.000
HICHAM,SSTV-JZL1-0000000000000013640253,Samsung 2016 Jazz-L UHD TV Smart TV,2021-12-30T06:54:39.100,2023-04-24T21:20:29.353,2021-12-30T06:54:39.100,2023-04-24T21:20:29.353,2021-12-30T06:54:39.100,2023-04-24T21:20:29.353,2021-12-30T06:54:39.100,2023-04-24T21:20:29.353,1970-01-01T00:00:00.000
HICHAM,NFCDCH-02-K2YWCQNHGVC6FMXU5K39R7NAXC6JUH,Chrome PC (Cadmium),2023-04-07T01:29:30.272,2023-04-08T20:15:07.580,2023-04-07T01:29:30.272,2023-04-08T20:15:07.580,2023-04-07T01:29:30.272,2023-04-08T20:15:07.580,2023-04-07T01:29:30.272,2023-04-08T20:15:07.580,1970-01-01T00:00:00.000
HICHAM,NFCDCH-MC-JZ2CZTLAEC0UENHQ8AE4N6FX6YPPHP,Netflix Chrome MAC (Cadmium) HTML 5,2023-02-18T20:17:53.854,2023-02-18T20:17:53.854,,,2023-02-18T20:17:53.854,2023-02-18T20:17:53.854,,,1970-01-01T00:00:00.000
HICHAM,NFCDCH-02-JT3VP0DXJDVW8ACFNU3NG54VXYU2W2,Chrome PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFANDROID1-PRV-P-L3-SAMSUSM-A515F-22593-0AA5459B002FBB9C2892266AF1F5B7A92D58B725C05DD3113D52F1D9CE554A2C9,Android DefaultWidevineL3Phone Android Phone,2022-09-26T22:35:18.137,2022-10-22T22:31:41.412,2022-09-26T22:35:18.137,2022-10-22T22:31:41.412,2022-09-26T22:35:18.137,2022-10-22T22:31:41.412,2022-09-26T22:35:18.137,2022-10-22T22:31:41.412,1970-01-01T00:00:00.000
HICHAM,NFCDCH-02-JJU0W4XJ9Y9CTG07MWM3T5QECW6NK3,Chrome PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFANDROID1-PRV-P-L3-SAMSUSM-A515F-22593-08BE424EB872883B801ED79964EE93E1C587C9FA3CEA18BC23A605E0E838EB625,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFANDROID1-PRV-P-L3-SAMSUSM-A515F-16994-0AA5459B002FBB9C2892266AF1F5B7A92D58B725C05DD3113D52F1D9CE554A2C9,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFANDROID1-PRV-P-SAMSUSM-A526B-19970-0F6D08A763F1283ECA7E0A18B9EE8AB5C65415EF5D49CD4A3A2E94725B3A47706,DefaultWidevineAndroidPhone,2022-03-27T11:58:27.600,2022-03-27T12:33:46.960,2022-03-27T11:58:27.600,2022-03-27T12:33:46.960,2022-03-27T11:58:27.600,2022-03-27T12:33:46.960,2022-03-27T11:58:27.600,2022-03-27T12:33:46.960,1970-01-01T00:00:00.000
HICHAM,NFCDOT-AP-HX8QTVQXRM398XXA1CJHVJPEQCM4H7,Netflix Android Phone Other HTML 5,,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFCDCH-AP-J92VTXMAC27FTC4QAD04LQ7PW4Y646,Netflix Android Phone-Chrome Android Phone,,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFCDCH-AP-J40PJ6L11GU0E21HD304N28J2P57HM,Netflix Android Phone-Chrome Android Phone,,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFCDCH-MC-J8AL6T16CRNHXVD5CJDTH2DY1CUJGF,Netflix Chrome MAC (Cadmium) HTML 5,,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFANDROID1-PRV-P-L3-SAMSUSM-A515F-8158-08BE424EB872883B801ED79964EE93E1C587C9FA3CEA18BC23A605E0E838EB625,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFANDROID1-PRV-P-L3-SAMSUSM-J510FN-4445-04B645FA8A9EE3029562816CCD296C2185BC46B08C600B8AE978E0840D97B6F94,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFUWA-001-55F20D9F1AA8482C70901CAB993F180812DBE53D7F9D59B7BEE6F09D15FE4F4867A62D38458BB1AA660F455CC442922B3527EB6FF1123E2B3EF70D2C11BD02D1,Netflix Windows App - Cadmium Windows Mobile,,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFCDCH-02-HVD43EC35KTGHC52N9QUMUT287PW1C,Chrome PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFCDCH-MC-HXLRP107T47R18J1U159QL1FU4D2CF,Netflix Chrome MAC (Cadmium) HTML 5,,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFCDCH-MC-HMZ16QM3185KWXAQ83E6GEJULHJW40,Netflix Chrome MAC (Cadmium) HTML 5,,,,,,,,,1970-01-01T00:00:00.000
HICHAM,NFANDROID1-PRV-P-L3-SAMSUSM-A515F-8158-72098A0BBD362C1245E88EE339B0E86F6CDE1E7A072F98C1A22D2588A6834A64,Android DefaultWidevineL3Phone Android Phone,2022-10-23T21:09:48.049,2024-12-02T16:17:33.312,2022-10-23T21:09:48.049,2024-12-02T16:17:33.312,2022-10-23T21:09:48.049,2024-12-02T16:17:33.312,2022-10-23T21:09:48.049,2024-12-02T16:17:33.312,
HICHAM,NFCDIE-03-LA89RGU7718YPK9DGHCXR6NY8V8471,Edge OSS - Windows (Cadmium),2024-07-26T22:46:52.324,2024-11-29T19:22:46.753,2024-07-26T22:48:07.054,2024-11-24T00:55:42.543,2024-07-26T22:46:52.324,2024-11-29T19:22:46.753,2024-07-26T22:48:07.054,2024-11-24T00:55:42.543,
HICHAM,NFCDCH-02-L4WXZMDGRVTC85A9DNKEN9A1UC9QYA,Chrome PC (Cadmium),2024-05-22T22:57:05.571,2024-10-30T16:46:46.420,2024-10-30T16:02:52.688,2024-10-30T16:46:46.420,2024-05-22T22:57:05.571,2024-10-30T16:46:46.420,2024-10-30T16:02:52.688,2024-10-30T16:46:46.420,
HICHAM,NFCDCH-02-LK4P28KFNQJTRE2EDA85TJUU4962J9,Chrome PC (Cadmium),2024-10-30T16:01:34.496,2024-10-30T16:01:34.496,,,2024-10-30T16:01:34.496,2024-10-30T16:01:34.496,,,
HICHAM,NFCDIE-03-LHW8U140TECYJ4H0U0JE4K1TF3U4U9,Edge OSS - Windows (Cadmium),2024-10-18T14:10:22.879,2024-10-18T14:21:42.271,2024-10-18T14:10:35.907,2024-10-18T14:10:35.907,2024-10-18T14:10:22.879,2024-10-18T14:21:42.271,2024-10-18T14:10:35.907,2024-10-18T14:10:35.907,
HICHAM,NFCDIE-03-LHW8U140TECYJ4H0U0JE4K1TF3U4U9,Edge OSS - Windows (Cadmium),2024-10-18T14:10:22.879,2024-10-18T14:21:42.271,2024-10-18T14:10:35.907,2024-10-18T14:10:35.907,2024-10-18T14:11:27.868,2024-10-18T14:11:27.868,,,
HICHAM,NFCDIE-03-LETMHD74DG1XNLVT708LLAQKFNPA8Y,Edge OSS - Windows (Cadmium),2024-09-07T22:25:08.953,2024-10-13T15:33:48.536,2024-09-07T22:25:29.544,2024-10-13T15:33:48.536,2024-09-07T22:25:08.953,2024-10-13T15:33:48.536,2024-09-07T22:25:29.544,2024-10-13T15:33:48.536,
HICHAM,NFAPPL-02-IPHONE13=2-294B5ACB1FBFF88D3EFFEDB98FF00A15B2CE582E61A41257854DF41C6FDD0306,iPhone 12,2023-09-26T01:06:56.598,2024-09-30T01:38:32.984,2023-10-29T02:43:57.884,2024-09-29T01:05:26.920,2023-09-26T01:06:56.598,2024-09-30T01:38:32.984,2023-10-29T02:43:57.884,2024-09-29T01:05:26.920,
HICHAM,SSTV-NVT5-0000000000000014773308,Samsung 2015 NT14M DTV Smart TV,2020-03-25T23:33:46.580,2024-11-24T17:11:47.840,2020-05-21T18:43:11.584,2024-11-24T17:11:47.840,2020-03-25T23:33:46.580,2024-08-19T01:20:19.432,2020-05-21T18:43:11.584,2024-08-19T01:20:19.432,
HICHAM,NFUWA-001-9403DEC498EC7AAF285B48FCB103DBB9B8DA307A8F5066B5EEB50BC4D8E1E04665AEC4F4A43F1EBC5AA9BEBC1D4E6F1CC8D151268EA0D36B7297F09B3DD1127D,Netflix Windows App - Cadmium Windows Mobile,2024-05-23T17:51:46.388,2024-07-20T00:36:06.875,2024-05-23T18:13:35.256,2024-06-20T17:49:24.433,2024-05-23T17:51:46.388,2024-07-20T00:36:06.875,2024-05-23T18:13:35.256,2024-06-20T17:49:24.433,
HICHAM,SSTV-KS20-0000000000000017851850,Samsung CE 2020 Kant-S2 DTV Smart TV,2024-07-08T14:44:11.684,2024-07-14T00:09:06.384,2024-07-08T14:44:44.270,2024-07-14T00:09:06.384,2024-07-08T22:56:47.340,2024-07-08T22:56:47.340,,,
HICHAM,SSTV-NVT5-0000000000000014773308,Samsung 2015 NT14M DTV Smart TV,2020-03-25T23:33:46.580,2024-11-24T17:11:47.840,2020-05-21T18:43:11.584,2024-11-24T17:11:47.840,2022-10-23T02:31:54.056,2024-05-30T00:41:54.440,2023-05-22T00:28:14.052,2024-05-30T00:41:54.440,
HICHAM,NFUWA-001-6EA8F48AB6EFB4F2C1C5785DE18B88F498594DF6A786D57F72DB3902C1F54AC8,Netflix Windows App - Cadmium Windows Mobile,2024-01-12T22:35:41.470,2024-05-18T13:57:54.847,2024-01-12T22:53:07.592,2024-05-18T13:57:54.847,2024-01-12T22:35:41.470,2024-05-18T13:57:54.847,2024-01-12T22:53:07.592,2024-05-18T13:57:54.847,
HICHAM,NFUWA-001-0B2AD487A619F779D25CA1FA2B424AFE442A74BA25F2EC09585CC837A1C1379465AEC4F4A43F1EBC5AA9BEBC1D4E6F1CC8D151268EA0D36B7297F09B3DD1127D,Netflix Windows App - Cadmium Windows Mobile,2021-08-31T17:01:17.132,2024-05-16T21:47:50.028,2021-08-31T17:01:17.132,2024-05-08T18:17:45.859,2021-08-31T17:01:17.132,2024-05-16T21:47:50.028,2021-08-31T17:01:17.132,2024-05-08T18:17:45.859,
HICHAM,NFCDCH-02-L10P38E18R94W2QN5YM4D8DM02KMLV,Chrome PC (Cadmium),2024-04-05T20:01:00.363,2024-04-05T20:12:18.891,2024-04-05T20:01:15.927,2024-04-05T20:12:18.891,2024-04-05T20:01:00.363,2024-04-05T20:12:18.891,2024-04-05T20:01:15.927,2024-04-05T20:12:18.891,
HICHAM,NFCDCH-02-KTY5KZR5KGECU1VWVW4HJG837UP1CK,Chrome PC (Cadmium),2024-01-10T22:14:02.464,2024-01-19T23:32:44.020,2024-01-10T22:14:02.464,2024-01-19T23:32:44.020,2024-01-10T22:14:02.464,2024-01-19T23:32:44.020,2024-01-10T22:14:02.464,2024-01-19T23:32:44.020,
HICHAM,NFCDCH-02-KTY5KZR5KGECU1VWVW4HJG837UP1CK,Chrome PC (Cadmium),2024-01-10T22:14:02.464,2024-01-19T23:32:44.020,2024-01-10T22:14:02.464,2024-01-19T23:32:44.020,2024-01-19T23:29:14.518,2024-01-19T23:29:14.518,,,
HICHAM,NFUWA-001-044BA4B01C1364161997336CC27C21AE5017FA188FFF113D6228A0A2AFC560F55FD7A2E8A04FC8E6E84C37311EE0CCF42508989814DD4D841FE1529F1562E6A8,Netflix Windows App - Cadmium Windows Mobile,2023-02-19T22:45:51.822,2023-11-18T22:24:20.771,2023-02-19T22:56:46.870,2023-11-18T22:24:20.771,2023-02-19T22:45:51.822,2023-11-18T22:24:20.771,2023-02-19T22:56:46.870,2023-11-18T22:24:20.771,
HICHAM,NFAPPL-02-IPHONE13=2-294B5ACB1FBFF88D3EFFEDB98FF00A15B2CE582E61A41257854DF41C6FDD0306,iPhone 12,2023-09-26T01:06:56.598,2024-09-30T01:38:32.984,2023-10-29T02:43:57.884,2024-09-29T01:05:26.920,2023-10-09T16:58:20.137,2023-10-09T17:02:16.422,,,
HICHAM,NFANDROID1-PRV-P-L3-SAMSUSM-A515F-8158-9E9119EAB982141790375CE3DD95E2148ACCA30256793134E287F5D124180DBE,Android DefaultWidevineL3Phone Android Phone,2023-10-08T01:08:54.724,2023-10-08T01:42:02.563,2023-10-08T01:08:54.724,2023-10-08T01:42:02.563,2023-10-08T01:08:54.724,2023-10-08T01:42:02.563,2023-10-08T01:08:54.724,2023-10-08T01:42:02.563,
HICHAM,NFAPPL-02-IPHONE13=2-0D39EEA2829DEF678C94B8B4DE08E48F3EF3BB787DCCC1AE31F6F84553686A75,iPhone 12,2022-05-27T23:53:16.236,2023-09-10T15:07:06.060,2023-04-03T05:27:55.089,2023-04-09T03:17:37.728,2022-05-27T23:53:16.236,2023-09-10T15:07:06.060,2023-04-03T05:27:55.089,2023-04-09T03:17:37.728,
HICHAM,NFCDCH-02-K2YWCQNHGVC6FMXU5K39R7NAXC6JUH,Chrome PC (Cadmium),2023-04-07T01:29:30.272,2023-04-08T20:15:07.580,2023-04-07T01:29:30.272,2023-04-08T20:15:07.580,2023-04-07T01:29:30.272,2023-04-08T20:15:07.580,2023-04-07T01:29:30.272,2023-04-08T20:15:07.580,
HICHAM,NFUWA-001-0B2AD487A619F779D25CA1FA2B424AFE442A74BA25F2EC09585CC837A1C1379465AEC4F4A43F1EBC5AA9BEBC1D4E6F1CC8D151268EA0D36B7297F09B3DD1127D,Netflix Windows App - Cadmium Windows Mobile,2021-08-31T17:01:17.132,2024-05-16T21:47:50.028,2021-08-31T17:01:17.132,2024-05-08T18:17:45.859,2023-03-31T01:27:57.975,2023-03-31T01:27:57.975,,,
HICHAM,NFCDCH-MC-JKDC0TEJ2LHDYLT5MR7H3RX5YNTGVU,Netflix Chrome MAC (Cadmium) HTML 5,2023-02-18T20:41:05.632,2024-03-10T00:51:39.798,2023-02-18T21:56:03.454,2024-03-10T00:51:39.798,2023-03-30T10:44:21.635,2023-03-30T10:44:59.424,2023-03-30T10:44:51.288,2023-03-30T10:44:51.288,
HICHAM,NFANDROID1-PRV-P-L3-SAMSUSM-A515F-22593-0AA5459B002FBB9C2892266AF1F5B7A92D58B725C05DD3113D52F1D9CE554A2C9,Android DefaultWidevineL3Phone Android Phone,2022-09-26T22:35:18.137,2022-10-22T22:31:41.412,2022-09-26T22:35:18.137,2022-10-22T22:31:41.412,2022-09-26T22:35:18.137,2022-10-22T22:31:41.412,2022-09-26T22:35:18.137,2022-10-22T22:31:41.412,
HICHAM,SSTV-JZL1-0000000000000013640253,Samsung 2016 Jazz-L UHD TV Smart TV,2021-12-30T06:54:39.100,2023-04-24T21:20:29.353,2021-12-30T06:54:39.100,2023-04-24T21:20:29.353,2021-12-30T06:54:39.100,2021-12-30T06:54:39.100,2021-12-30T06:54:39.100,2021-12-30T06:54:39.100,
HICHAM,NFANDROID1-PRV-P-SAMSUSM-A515F-16994-0AA5459B002FBB9C2892266AF1F5B7A92D58B725C05DD3113D52F1D9CE554A2C9,DefaultWidevineAndroidPhone,2020-12-24T21:58:43.192,2020-12-24T21:58:43.192,2020-12-24T21:58:43.192,2020-12-24T21:58:43.192,2020-12-24T21:58:43.192,2020-12-24T21:58:43.192,2020-12-24T21:58:43.192,2020-12-24T21:58:43.192,
HICHAM,NFCDCH-02-G7DNLUXMQC6A56ELEH1EX9GD8HW970,Chrome PC (Cadmium),2020-04-25T20:56:44.897,2020-04-25T20:56:44.897,2020-04-25T20:56:44.897,2020-04-25T20:56:44.897,2020-04-25T20:56:44.897,2020-04-25T20:56:44.897,2020-04-25T20:56:44.897,2020-04-25T20:56:44.897,
HICHAM,NFCDCH-02-HJXE2UTNPXU8PWKQCNHPW0TPTEY8J6,Chrome PC (Cadmium),,,,,,,,,
HICHAM,NFCDCH-02-H4QX9M49DAMLG4U1G5DGTJ5FQADKR2,Chrome PC (Cadmium),,,,,,,,,
HICHAM,NFCDCH-02-G7G4C1V5WQVPM31CN21PTPQK9QW6QW,Chrome PC (Cadmium),,,,,,,,,
HICHAM,NFCDCH-02-H1C4243FJ500X6P1R161XCRYPCK0HE,Chrome PC (Cadmium),,,,,,,,,
HICHAM,NFCDCH-02-GHPCAGK8CTP0PDLQVRMY7JR68KDAM0,Chrome PC (Cadmium),,,,,,,,,
HICHAM,NFCDCH-02-GLEJNGVQUJFN4T7M37AR03U5YYJQ6F,Chrome PC (Cadmium),,,,,,,,,
HICHAM,NFCDCH-02-GHDAQDL6APTQWGYH48AXUA89UCT36T,Chrome PC (Cadmium),,,,,,,,,
HICHAM,NFCDCH-02-G7DHZRUXPA3YL3E4GNXQKRJ9XFTJWV,Chrome PC (Cadmium),,,,,,,,,
HICHAM,NFCDCH-02-EDJU9M8M5C614N9NATH4X93T12HP9D,Chrome PC (Cadmium),,,,,,,,,
HICHAM,NFUWA-001-9965A2B2E2F392EB6A9DD4AE5BB9139AD50D50089492EBE4F8C0E6908826850CF7F588EAA499C940AB34E6B25CA37E9AB5C0AFD27C18ADE4515C6D3B093A2EEF,Netflix Windows App - Cadmium Windows Mobile,,,,,,,,,
HICHAM,NFAPPL-02-IPHONE13=2-0D39EEA2829DEF678C94B8B4DE08E48F3EF3BB787DCCC1AE31F6F84553686A75,iPhone 12,2022-05-27T23:53:16.236,2023-09-10T15:07:06.060,2023-04-03T05:27:55.089,2023-04-09T03:17:37.728,2022-05-27T23:53:16.236,2023-09-10T15:07:06.060,2023-04-03T05:27:55.089,2023-04-09T03:17:37.728,2024-08-11T23:52:49.392
